[Sun Jul 26 06:20:48 AM UTC 2026] Waiting for http://aggregation-epp:80/v1/models ...
  Endpoint up.

[Sun Jul 26 06:20:48 AM UTC 2026] === Rate 4 ===
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:223: UserWarning: Triton is not supported on current platform, roll back to CPU.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
/sgl-workspace/sglang/python/sglang/benchmark/datasets/image.py:51: UserWarning: High resolution (1920x1080) with 2400 total images may take a long time. Consider reducing resolution or image count.
  return sample_image_requests(
benchmark_args=Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=256, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://aggregation-epp:80/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=256, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=True, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 4986275
#Output tokens: 153600
#Total images: 2400
#Images per request: 4 (fixed)

=== Token Breakdown (per request avg / total) ===
  Raw text prompt tokens (without overhead): avg=128.0, total=76800
  Text prompt tokens (with chat template): avg=142.5, total=85475
  Text prompt overhead: avg=14.5, total=8675
  Vision tokens: avg=8168.0, total=4900800

Created 600 random jpeg images with average 8359341 bytes per request
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [01:30<15:04:28, 90.60s/it]
  0%|          | 2/600 [01:31<6:18:09, 37.94s/it] 
  0%|          | 3/600 [01:32<3:28:19, 20.94s/it]
  1%|          | 4/600 [01:33<2:08:38, 12.95s/it]
  1%|          | 5/600 [01:33<1:24:37,  8.53s/it]
  1%|          | 7/600 [01:34<43:24,  4.39s/it]  
  1%|▏         | 8/600 [01:34<32:52,  3.33s/it]
  2%|▏         | 9/600 [01:35<24:58,  2.53s/it]
  2%|▏         | 10/600 [01:35<19:05,  1.94s/it]
  2%|▏         | 11/600 [01:36<14:48,  1.51s/it]
  2%|▏         | 12/600 [01:36<11:45,  1.20s/it]
  2%|▏         | 13/600 [01:37<09:30,  1.03it/s]
  2%|▏         | 14/600 [01:37<07:57,  1.23it/s]
  2%|▎         | 15/600 [01:38<07:22,  1.32it/s]
  3%|▎         | 18/600 [01:38<03:43,  2.60it/s]
  3%|▎         | 19/600 [01:38<03:43,  2.60it/s]
  4%|▎         | 21/600 [01:39<02:43,  3.55it/s]
  4%|▎         | 22/600 [01:39<03:05,  3.11it/s]
  4%|▍         | 23/600 [01:39<03:20,  2.88it/s]
  4%|▍         | 24/600 [01:40<03:35,  2.67it/s]
  4%|▍         | 25/600 [01:40<03:40,  2.61it/s]
  4%|▍         | 26/600 [01:41<03:49,  2.50it/s]
  4%|▍         | 27/600 [01:41<03:59,  2.39it/s]
  5%|▍         | 28/600 [01:42<04:01,  2.36it/s]
  5%|▍         | 29/600 [01:42<03:56,  2.41it/s]
  5%|▌         | 30/600 [01:43<03:59,  2.38it/s]
  5%|▌         | 31/600 [01:43<04:02,  2.35it/s]
  5%|▌         | 32/600 [01:43<04:03,  2.33it/s]
  6%|▌         | 33/600 [01:44<05:20,  1.77it/s]
  6%|▌         | 34/600 [01:44<04:23,  2.15it/s]
  6%|▌         | 35/600 [01:45<04:20,  2.17it/s]
  6%|▌         | 36/600 [01:45<04:15,  2.21it/s]
  6%|▌         | 37/600 [01:46<04:12,  2.23it/s]
  6%|▋         | 38/600 [01:47<05:22,  1.74it/s]
  6%|▋         | 39/600 [01:47<04:05,  2.29it/s]
  7%|▋         | 40/600 [01:47<04:42,  1.98it/s]
  7%|▋         | 41/600 [01:48<04:30,  2.07it/s]
  7%|▋         | 42/600 [01:48<04:22,  2.12it/s]
  7%|▋         | 43/600 [01:49<04:15,  2.18it/s]
  7%|▋         | 44/600 [01:49<04:11,  2.21it/s]
  8%|▊         | 45/600 [01:50<04:09,  2.23it/s]
  8%|▊         | 46/600 [01:50<04:06,  2.25it/s]
  8%|▊         | 47/600 [01:51<04:01,  2.29it/s]
  8%|▊         | 48/600 [01:51<04:00,  2.30it/s]
  8%|▊         | 49/600 [01:51<03:59,  2.30it/s]
  8%|▊         | 50/600 [01:52<05:11,  1.77it/s]
  8%|▊         | 51/600 [01:54<07:09,  1.28it/s]
  9%|▊         | 52/600 [01:54<05:18,  1.72it/s]
  9%|▉         | 53/600 [01:54<05:18,  1.72it/s]
  9%|▉         | 54/600 [01:55<04:51,  1.87it/s]
  9%|▉         | 55/600 [01:55<04:34,  1.98it/s]
  9%|▉         | 56/600 [01:56<04:23,  2.07it/s]
 10%|▉         | 57/600 [01:56<04:13,  2.14it/s]
 10%|▉         | 58/600 [01:56<04:07,  2.19it/s]
 10%|▉         | 59/600 [01:57<04:05,  2.21it/s]
 10%|█         | 60/600 [01:57<03:56,  2.28it/s]
 10%|█         | 61/600 [01:58<05:05,  1.77it/s]
 10%|█         | 62/600 [01:58<04:07,  2.17it/s]
 10%|█         | 63/600 [01:59<04:05,  2.19it/s]
 11%|█         | 64/600 [01:59<04:04,  2.19it/s]
 11%|█         | 65/600 [02:00<03:55,  2.27it/s]
 11%|█         | 66/600 [02:00<03:53,  2.28it/s]
 11%|█         | 67/600 [02:01<05:02,  1.76it/s]
 11%|█▏        | 68/600 [02:02<05:17,  1.68it/s]
 12%|█▏        | 70/600 [02:02<04:16,  2.06it/s]
 12%|█▏        | 71/600 [02:03<04:08,  2.13it/s]
 12%|█▏        | 72/600 [02:04<05:01,  1.75it/s]
 12%|█▏        | 73/600 [02:04<03:55,  2.24it/s]
 12%|█▏        | 74/600 [02:04<04:28,  1.96it/s]
 12%|█▎        | 75/600 [02:05<04:18,  2.03it/s]
 13%|█▎        | 76/600 [02:06<05:13,  1.67it/s]
 13%|█▎        | 78/600 [02:06<04:17,  2.03it/s]
 13%|█▎        | 79/600 [02:07<04:08,  2.10it/s]
 13%|█▎        | 80/600 [02:07<04:02,  2.14it/s]
