[Thu Jul 23 01:36:33 PM UTC 2026] Waiting for http://e-disaggregation-epp:80/v1/models ...
  Endpoint up.

[Thu Jul 23 01:36:33 PM UTC 2026] === Rate 4 ===
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:223: UserWarning: Triton is not supported on current platform, roll back to CPU.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
/sgl-workspace/sglang/python/sglang/benchmark/datasets/image.py:51: UserWarning: High resolution (1920x1080) with 2400 total images may take a long time. Consider reducing resolution or image count.
  return sample_image_requests(
benchmark_args=Namespace(backend='sglang-oai-chat', base_url=None, host='e-disaggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=512, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://e-disaggregation-epp:80/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url=None, host='e-disaggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=512, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=True, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 4986438
#Output tokens: 307200
#Total images: 2400
#Images per request: 4 (fixed)

=== Token Breakdown (per request avg / total) ===
  Raw text prompt tokens (without overhead): avg=128.0, total=76800
  Text prompt tokens (with chat template): avg=142.7, total=85638
  Text prompt overhead: avg=14.7, total=8838
  Vision tokens: avg=8168.0, total=4900800

Created 600 random jpeg images with average 8359341 bytes per request
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [01:32<15:20:36, 92.22s/it]
  0%|          | 3/600 [01:32<3:58:40, 23.99s/it] 
  1%|          | 6/600 [01:32<1:32:18,  9.32s/it]
  1%|▏         | 8/600 [01:37<1:06:46,  6.77s/it]
  2%|▏         | 9/600 [01:37<53:29,  5.43s/it]  
  2%|▏         | 10/600 [01:38<42:14,  4.30s/it]
  2%|▏         | 11/600 [01:39<33:45,  3.44s/it]
  2%|▏         | 12/600 [01:39<26:02,  2.66s/it]
  2%|▏         | 13/600 [01:40<20:06,  2.06s/it]
  2%|▏         | 14/600 [01:40<15:39,  1.60s/it]
  2%|▎         | 15/600 [01:40<12:22,  1.27s/it]
  3%|▎         | 16/600 [01:41<10:02,  1.03s/it]
  3%|▎         | 17/600 [01:41<08:22,  1.16it/s]
  3%|▎         | 18/600 [01:42<07:04,  1.37it/s]
  3%|▎         | 19/600 [01:42<06:13,  1.56it/s]
  3%|▎         | 20/600 [01:43<05:37,  1.72it/s]
  4%|▎         | 21/600 [01:43<05:12,  1.85it/s]
  4%|▎         | 22/600 [01:43<04:54,  1.96it/s]
  4%|▍         | 23/600 [01:44<04:42,  2.04it/s]
  4%|▍         | 24/600 [01:44<04:33,  2.10it/s]
  4%|▍         | 25/600 [01:45<04:23,  2.18it/s]
  4%|▍         | 26/600 [01:45<04:22,  2.19it/s]
  4%|▍         | 27/600 [01:46<04:16,  2.23it/s]
  5%|▍         | 28/600 [01:46<04:14,  2.25it/s]
  5%|▍         | 29/600 [01:47<04:13,  2.25it/s]
  5%|▌         | 30/600 [01:47<04:13,  2.24it/s]
  5%|▌         | 31/600 [01:47<04:12,  2.25it/s]
  5%|▌         | 32/600 [01:48<04:11,  2.26it/s]
  6%|▌         | 33/600 [01:48<04:08,  2.28it/s]
  6%|▌         | 34/600 [01:49<04:07,  2.29it/s]
  6%|▌         | 35/600 [01:49<04:07,  2.28it/s]
  6%|▌         | 36/600 [01:50<04:08,  2.27it/s]
  6%|▌         | 37/600 [01:50<04:08,  2.27it/s]
  6%|▋         | 38/600 [01:50<04:07,  2.27it/s]
  6%|▋         | 39/600 [01:51<04:04,  2.30it/s]
  7%|▋         | 40/600 [01:51<04:04,  2.29it/s]
  7%|▋         | 41/600 [01:52<04:04,  2.28it/s]
  7%|▋         | 42/600 [01:52<04:04,  2.28it/s]
  7%|▋         | 43/600 [01:53<04:05,  2.27it/s]
  7%|▋         | 44/600 [01:53<04:02,  2.30it/s]
  8%|▊         | 45/600 [01:54<04:01,  2.29it/s]
  8%|▊         | 46/600 [01:54<04:00,  2.31it/s]
  8%|▊         | 47/600 [01:54<03:57,  2.32it/s]
  8%|▊         | 48/600 [01:55<03:57,  2.33it/s]
  8%|▊         | 49/600 [01:55<03:57,  2.32it/s]
  8%|▊         | 50/600 [01:56<03:58,  2.31it/s]
  8%|▊         | 51/600 [01:56<03:58,  2.30it/s]
  9%|▊         | 52/600 [01:57<03:58,  2.30it/s]
  9%|▉         | 53/600 [01:57<03:58,  2.29it/s]
  9%|▉         | 54/600 [01:57<03:53,  2.34it/s]
  9%|▉         | 55/600 [01:58<03:54,  2.32it/s]
  9%|▉         | 56/600 [01:58<03:54,  2.32it/s]
 10%|▉         | 57/600 [01:59<03:54,  2.31it/s]
 10%|▉         | 58/600 [01:59<03:54,  2.31it/s]
 10%|▉         | 59/600 [02:00<03:54,  2.30it/s]
 10%|█         | 60/600 [02:00<03:54,  2.30it/s]
 10%|█         | 61/600 [02:00<03:51,  2.33it/s]
 10%|█         | 62/600 [02:01<04:58,  1.80it/s]
 11%|█         | 64/600 [02:02<03:37,  2.46it/s]
 11%|█         | 65/600 [02:03<04:39,  1.92it/s]
 11%|█         | 66/600 [02:03<04:26,  2.00it/s]
 11%|█         | 67/600 [02:04<04:18,  2.06it/s]
 11%|█▏        | 68/600 [02:04<04:08,  2.14it/s]
 12%|█▏        | 69/600 [02:04<04:01,  2.20it/s]
 12%|█▏        | 70/600 [02:05<03:57,  2.23it/s]
 12%|█▏        | 71/600 [02:05<03:55,  2.25it/s]
 12%|█▏        | 72/600 [02:06<03:53,  2.26it/s]
 12%|█▏        | 73/600 [02:06<03:51,  2.28it/s]
 12%|█▏        | 74/600 [02:07<03:51,  2.28it/s]
 12%|█▎        | 75/600 [02:07<03:46,  2.32it/s]
 13%|█▎        | 76/600 [02:07<03:46,  2.31it/s]
 13%|█▎        | 77/600 [02:08<03:46,  2.31it/s]
 13%|█▎        | 78/600 [02:08<03:46,  2.30it/s]
 13%|█▎        | 79/600 [02:09<03:48,  2.28it/s]
